main_class	subclass	catalog	company	kegg	cid	inchi	neutral name	cas	formula	mass	mplush	mplushccs	mplushrsd	mplusna	mplusnaccs	mplusnarsd	mminush	mminushccs	mminushrsd	mplusdot	mplusdotccs	mplusdotrsd
Primary Metabolite	Sugar	50796	Sigma-Aldrich	C19633	3872	DXALOGXSFLZLLN-UHFFFAOYNA-N	Maltulose	17606-72-3	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	181.27	0.24	341.1089	180.6	0.49			
Primary Metabolite	Sugar	M5500	Sigma-Aldrich	C05402	440658	DLRVVLDZNNYCBX-ABXHMFFYSA-N	Melibiose	585-99-9	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	181.14	0.22	341.1089	N/A	N/A			
Primary Metabolite	Sugar	P2007	Sigma-Aldrich	C01742	439559	PVXPPJIGRGXGCY-TZLCEDOOSA-N	Palatinose	13718-94-0	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	177.31	0.14	341.1089	N/A	N/A			
Primary Metabolite	Sugar	S1404	Sigma-Aldrich	C08250	92797	PZDOWFGHCNHPQD-VNNZMYODSA-N	Sophorose	20429-79-2	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	182.74	0.41	341.1089	N/A	N/A			
Primary Metabolite	Sugar	S7903	Sigma-Aldrich	C00089	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	Sucrose	57-50-1	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	173.93	0	341.1089	168.47	0.15			
Primary Metabolite	Sugar	T9531	Sigma-Aldrich	C01083	7427	HDTRYLNUVZCQOY-LIZSDCNHSA-N	D-(+)-Trehalose	13718-94-0	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	177.82	0.07	341.1089	179.02	0.32			
Primary Metabolite	Sugar	T2754	Sigma-Aldrich	C19636	5460935	RULSWEULPANCDV-PIXUTMIVSA-N	D-(+)-Turanose	547-25-1	C12H22O11	342.1162	343.1235	N/A	N/A	365.1054	177.42	0.28	341.1089	N/A	N/A			
Primary Metabolite	Sugar	T4272	Sigma-Aldrich	C00689	122336	LABSPYBHMPDTEL-LIZSDCNHSA-N	Trehalose 6-Phosphate	4484-88-2	C12H23O14P	422.0825	423.0898	N/A	N/A	445.0718	192.43	0.09	421.0753	181.54	0.08			
Primary Metabolite	Sugar	C1167	Sigma-Aldrich	C06219	5287993	FYGDTMLNYKFZSV-ZWSAEMDYSA-N	Cellotriose	33404-34-1	C18H32O16	504.169	505.1763	N/A	N/A	527.1582	215.69	0.21	503.1618	208.38	0.67			
Primary Metabolite	Sugar	I0381	Sigma-Aldrich	C02160	439668	FBJQEBRMDXPWNX-FYHZSNTMSA-N	Isomaltotriose	3371-50-4	C18H32O16	504.169	505.1763	N/A	N/A	527.1582	210.83	0.1	503.1618	202.92	0.45			
Primary Metabolite	Sugar	72555	Sigma-Aldrich	C03661	440080	VAWYEUIPHLMNNF-OESPXIITSA-N	1-Kestose	470-69-9	C18H32O16	504.169	505.1763	N/A	N/A	527.1582	205.43	0.25	503.1618	202.78	0.1			
Primary Metabolite	Sugar	M8378	Sigma-Aldrich	C01835	439586	FYGDTMLNYKFZSV-PXXRMHSHSA-N	Maltotriose	1109-28-0	C18H32O16	504.169	505.1763	N/A	N/A	527.1582	212.54	0.17	503.1618	213.01	1.01			
Primary Metabolite	Sugar	M5375	Sigma-Aldrich	C08243	92817	QWIZNVHXZXRPDR-WSCXOGSTSA-N	Melezitose	597-12-6	C18H32O16	504.169	505.1763	N/A	N/A	527.1582	N/A	N/A	503.1618	203.52	0.84			
Primary Metabolite	Sugar	R0514	Sigma-Aldrich	C00492	439242	MUPFEKGTMRGPLJ-ZQSKZDJDSA-N	Raffinose	512-69-6	C18H32O16	504.169	505.1763	N/A	N/A	527.1582	208.72	0.1	503.1618	197.59	0.23			
Primary Metabolite	Sugar	C8286	Sigma-Aldrich	C02013	439626	LUEWUZLMQUOBSB-YQGOCCRESA-N	Cellotetraose	38819-01-1	C24H42O21	666.2218	667.2291	N/A	N/A	689.2111	225	0.1	665.2146	194.74	0.53			
Primary Metabolite	Sugar	283959	Sigma-Aldrich	C02052	446495	LUEWUZLMQUOBSB-ZLBHSGTGSA-N	Maltotetraose	34612-38-9	C24H42O21	666.2218	667.2291	N/A	N/A	689.2111	230.47	0.21	665.2146	221.08	0.26			
Primary Metabolite	Sugar	OM28986	Carbosynth		3082008	RNDXVZITNYDUMC-YLYXQHNGSA-N	Mannotetraose	3634-02-4	C24H42O21	666.2218	667.2291	N/A	N/A	689.2111	234.12	0.25	665.2146	223.26	0.25			
Primary Metabolite	Sugar	L6543	Sigma-Aldrich	G00536	5174584		Lacto-N-Neotetraose (LNnT)	13007-32-4	C26H45NO21	707.2484	708.2557	N/A	N/A	730.2376	240.59	0.35	706.2411	254.73	0.12			
Primary Metabolite	Sugar	L6770	Sigma-Aldrich	G00395	4437003	AXQLFFDZXPOFPO-FSGZUBPKSA-N	Lacto-N-Tetraose (LNT)	14116-68-8	C26H45NO21	707.2484	708.2557	N/A	N/A	730.2376	239.18	0.44	706.2411	240.89	0.26			
Primary Metabolite	Sugar	C8792	Sigma-Aldrich	C06218	440949	FTNIPWXXIGNQQF-XHCCAYEESA-N	Cellopentaose	2240-27-9	C30H52O26	828.2747	829.2819	N/A	N/A	851.2639	251.04	0.53	827.2674	247.29	0.15			
Primary Metabolite	Sugar	M8128	Sigma-Aldrich	G00343	13489094	FTNIPWXXIGNQQF-DWTFCAFKSA-N	Maltopentaose	34620-76-3	C30H52O26	828.2747	829.2819	N/A	N/A	851.2639	257.04	0.15	827.2674	254.9	0.32			
Primary Metabolite	Sugar	M0925	Sigma-Aldrich		92023420	KFBAVYQIXMCUTI-UHFFFAOYSA-N	3-alpha,6-alpha-Mannopentaose	112828-69-0	C30H52O26	828.2747	829.2819	N/A	N/A	851.2639	260.33	0.49	827.2674	252.15	0.46			
Primary Metabolite	Sugar						1,4-beta-D-Mannopentaose	70281-35-5	C30H52O26	828.2747	829.2819	N/A	N/A	851.2639	250.1	0.21	827.2674	248.63	0.1			
Primary Metabolite	Sugar	L5908	Sigma-Aldrich		16219579	FZIVHOUANIQOMU-YIHIYSSUSA-N	Lacto-N-Fucopentaose 1 (LNFP 1)	7578-25-8	C32H55NO25	853.3063	854.3136	N/A	N/A	876.2955	274.9	0.25	852.299	275.87	0.26			
Primary Metabolite	Sugar	L6401	Sigma-Aldrich	G00623	168012	DUKURNFHYQXCJG-JEOLMMCMSA-N	Lacto-N-Fucopentaose 2 (LNFP 2)	21973-23-9	C32H55NO25	853.3063	854.3136	N/A	N/A	876.2955	269.04	0.61	852.299	274.27	0.2			
Primary Metabolite	Sugar	L7777	Sigma-Aldrich	G01053	3586141	CMQZRJBJDCVIEY-JEOLMMCMSA-N	Lacto-N-Fucopentaose 3 (LNFP 3)	25541-09-7	C32H55NO25	853.3063	854.3136	N/A	N/A	876.2955	267.8	0.81	852.299	271.25	0.72			
Primary Metabolite	Sugar	M9153	Sigma-Aldrich	C01936	439606	OCIBBXPLUVYKCH-LIGGPISVSA-N	Maltohexaose	34620-77-4	C36H62O32	1013.3	1014.3073	N/A	N/A	1036.2892	279.7	0.26	1012.2927	N/A	N/A			
Primary Metabolite	Fatty Acid	76169	Sigma-Aldrich	C08362	445638	ZVRMGCSSSYZGSM-CCEZHUSRSA-N	Palmitoleic acid	373-49-9	C16H30O2	254.22396	255.2319	N/A	N/A	277.2138	172.62	0.06	253.2173	167.86	0.07			
